id,score,round off
1500,0.667874788,1
1501,0.527676341,1
1502,0.929962948,1
1503,0.833490844,1
1504,0.337913735,0
1505,0.570688283,1
1506,0.511421658,1
1507,0.25192419,0
1508,0.666642012,1
1509,0.16425255,0
1510,0.482467585,0
1511,0.242383739,0
1512,0.5849913,1
1513,0.413602553,0
1514,0.404130421,0
1515,0.203992137,0
1516,0.778813428,1
1517,0.614598174,1
1518,0.264359164,0
1519,0.19954375,0
1520,0.906507834,1
1521,0.900715246,1
1522,0.864735883,1
1523,0.762313076,1
1524,0.79255501,1
1525,0.466385332,0
1526,0.429697335,0
1527,0.222377525,0
1528,0.194251912,0
1529,0.855492185,1
1530,0.82483188,1
1531,0.587858469,1
1532,0.633702951,1
1533,0.187221787,0
1534,0.787337133,1
1535,0.748127304,1
1536,0.061608765,0
1537,0.666527293,1
1538,0.029095906,0
1539,0.266649655,0
1540,0.145535048,0
1541,0.344919108,0
1542,0.834533643,1
1543,0.547666538,1
1544,0.581774493,1
1545,0.922018877,1
1546,0.53911353,1
1547,0.013725411,0
1548,0.972897956,1
1549,0.760513607,1
1550,0.727047851,1
1551,0.926209006,1
1552,0.331494568,0
1553,0.56296317,1
1554,0.601579516,1
1555,0.465029095,0
1556,0.820293805,1
1557,0.641265788,1
1558,0.481848356,0
1559,0.462701624,0
1560,0.057994683,0
1561,0.293110415,0
1562,0.475741375,0
1563,0.664593791,1
1564,0.895547812,1
1565,0.060357554,0
1566,0.408058202,0
1567,0.369838234,0
1568,0.971821232,1
1569,0.380319359,0
1570,0.601452545,1
1571,0.331515274,0
1572,0.638509584,1
1573,0.271144259,0
1574,0.338741238,0
1575,0.239789097,0
1576,0.23387084,0
1577,0.319350596,0
1578,0.311888618,0
1579,0.064757109,0
1580,0.37652321,0
1581,0.059205384,0
1582,0.375988299,0
1583,0.489741592,0
1584,0.380164492,0
1585,0.568987296,1
1586,0.684809228,1
1587,0.356514907,0
1588,0.113609805,0
1589,0.5515151,1
1590,0.543708983,1
1591,0.446027182,0
1592,0.076263864,0
1593,0.41405473,0
1594,0.751302891,1
1595,0.844780236,1
1596,0.06308999,0
1597,0.833788055,1
1598,0.128661437,0
1599,0.082150282,0
1600,0.937021839,1
1601,0.899312023,1
1602,0.936017615,1
1603,0.323379759,0
1604,0.627243189,1
1605,0.555116161,1
1606,0.323207472,0
1607,0.779729687,1
1608,0.294247138,0
1609,0.806840679,1
1610,0.293534936,0
1611,0.241167432,0
1612,0.935650944,1
1613,0.104729605,0
1614,0.214679722,0
1615,0.791645118,1
1616,0.31110928,0
1617,0.842528596,1
1618,0.456541257,0
1619,0.258894513,0
1620,0.39162735,0
1621,0.232649935,0
1622,0.538436064,1
1623,0.305155613,0
1624,0.177289352,0
1625,0.026602336,0
1626,0.625148215,1
1627,0.276139879,0
1628,0.35591015,0
1629,0.828759341,1
1630,0.951500334,1
1631,0.671728892,1
1632,0.121697639,0
1633,0.946465132,1
1634,0.155498996,0
1635,0.064042529,0
1636,0.380166239,0
1637,0.140242462,0
1638,0.0278151,0
1639,0.818838864,1
1640,0.093929137,0
1641,0.294484487,0
1642,0.690690404,1
1643,0.056639934,0
1644,0.243628873,0
1645,0.250263828,0
1646,0.355062879,0
1647,0.384486798,0
1648,0.211348504,0
1649,0.585438713,1
1650,0.840283595,1
1651,0.406044756,0
1652,0.122207292,0
1653,0.926112954,1
1654,0.834382327,1
1655,0.033601772,0
1656,0.823943638,1
1657,0.886409373,1
1658,0.251957,0
1659,0.737260091,1
1660,0.111409166,0
1661,0.286971921,0
1662,0.742571079,1
1663,0.547694763,1
1664,0.443508227,0
1665,0.994200821,1
1666,0.387219932,0
1667,0.567170152,1
1668,0.420508324,0
1669,0.440111671,0
1670,0.472691446,0
1671,0.789872825,1
1672,0.93306816,1
1673,0.362669299,0
1674,0.019515351,0
1675,0.368800724,0
1676,0.93737853,1
1677,0.012363408,0
1678,0.87043354,1
1679,0.232659178,0
1680,0.137374565,0
1681,0.43382694,0
1682,0.935290759,1
1683,0.542317994,1
1684,0.546151051,1
1685,0.268297409,0
1686,0.908110548,1
1687,0.19542723,0
1688,0.037953588,0
1689,0.880706781,1
1690,0.873291962,1
1691,0.449115983,0
1692,0.374610993,0
1693,0.960991987,1
1694,0.978165193,1
1695,0.612962792,1
1696,0.23317691,0
1697,0.832975905,1
1698,0.720869689,1
1699,0.920657518,1
1700,0.537883061,1
1701,0.656959614,1
1702,0.234724161,0
1703,0.885305429,1
1704,0.819252642,1
1705,0.871464896,1
1706,0.269728057,0
1707,0.367401328,0
1708,0.879635881,1
1709,0.204609762,0
1710,0.148933982,0
1711,0.139979656,0
1712,0.402636122,0
